pre,post,weight
34,73,5
79,82,3
60,16,4
40,84,6
99,77,8
32,72,1
67,0,8
32,50,7
13,44,1
20,76,2
47,3,3
19,61,1
7,64,9
6,31,8
66,33,2
16,91,9
32,94,7
47,71,9
75,38,6
58,25,6
85,33,4
21,53,2
29,2,7
37,49,5
50,11,6
53,64,2
7,53,5
26,4,4
26,93,9
97,93,6
20,56,2
29,16,1
96,46,5
27,22,9
63,78,6
96,84,7
68,13,5
60,65,6
47,74,5
18,50,9
3,37,6
34,63,8
63,97,2
48,37,9
16,49,5
43,97,7
91,81,1
92,78,5
45,90,2
5,50,6
98,62,1
36,97,3
23,51,5
92,37,4
45,96,3
52,87,5
94,78,8
98,29,4
59,50,1
96,80,7
62,4,8
84,28,3
31,3,6
86,9,2
32,55,7
66,16,8
17,73,6
24,16,6
94,83,5
53,87,8
57,68,1
66,33,4
45,5,4
23,52,3
31,65,3
46,76,4
85,42,1
22,74,2
65,22,9
26,54,2
1,79,5
89,94,9
16,74,9
32,15,8
8,7,1
42,3,1
47,3,9
38,55,8
92,24,9
41,66,7
25,95,3
98,66,3
49,26,2
24,92,5
23,31,3
12,49,6
59,60,2
6,50,3
56,18,5
35,20,1
44,4,1
19,81,9
64,91,7
7,41,1
15,60,8
13,21,3
75,20,8
86,69,5
14,0,1
91,4,7
97,11,5
65,89,6
31,45,6
86,33,8
62,48,9
85,77,2
50,89,9
24,44,9
57,26,7
62,72,1
61,25,7
21,46,5
57,85,6
57,55,7
85,93,5
48,62,7
51,47,9
41,60,3
69,80,8
14,25,2
53,35,7
59,0,2
96,7,4
7,98,7
52,51,3
59,78,2
4,46,7
67,55,1
5,85,8
95,13,3
93,89,2
46,27,3
98,86,5
54,77,8
39,87,7
51,1,7
15,25,7
12,13,8
29,58,1
18,55,4
16,6,6
62,2,9
18,22,2
91,17,1
57,37,2
54,98,7
89,14,3
89,63,2
61,88,7
22,27,2
8,73,3
11,38,7
0,56,4
57,16,1
0,85,5
33,89,9
95,43,8
47,24,9
88,16,9
0,12,7
15,83,4
60,24,5
63,67,1
62,9,1
68,66,3
21,17,8
92,99,2
66,85,4
